"Step","distinctive-deluge-42 - rollout/success_rate","distinctive-deluge-42 - rollout/success_rate__MIN","distinctive-deluge-42 - rollout/success_rate__MAX"
"1000","0","0","0"
"2000","0","0","0"
"3000","0","0","0"
"4000","0","0","0"
"5000","0","0","0"
"6000","0","0","0"
"7000","0","0","0"
"8000","0","0","0"
"9000","0","0","0"
"10000","0","0","0"
"11000","0","0","0"
"12000","0","0","0"
"13000","0","0","0"
"14000","0","0","0"
"15000","0","0","0"
"16000","0","0","0"
"17000","0.2","0.2","0.2"
"18000","0","0","0"
"19000","0","0","0"
"20000","0","0","0"
"21000","0","0","0"
"22000","0","0","0"
"23000","0","0","0"
"24000","0","0","0"
"25000","0","0","0"
"26000","0","0","0"
"27000","0","0","0"
"28000","0","0","0"
"29000","0","0","0"
"30000","0","0","0"
"31000","0","0","0"
"32000","0","0","0"
"33000","0","0","0"
"34000","0","0","0"
"35000","0","0","0"
"36000","0","0","0"
"37000","0","0","0"
"38000","0","0","0"
"39000","0","0","0"
"40000","0","0","0"
"41000","0","0","0"
"42000","0","0","0"
"43000","0","0","0"
"44000","0","0","0"
"45000","0","0","0"
"46000","0","0","0"
"47000","0","0","0"
"48000","0","0","0"
"49000","0.2","0.2","0.2"
"50000","0","0","0"
"51000","0","0","0"
"52000","0","0","0"
"53000","0","0","0"
"54000","0","0","0"
"55000","0","0","0"
"56000","0","0","0"
"57000","0","0","0"
"58000","0","0","0"
"59000","0","0","0"
"60000","0","0","0"
"61000","0","0","0"
"62000","0","0","0"
"63000","0","0","0"
"64000","0","0","0"
"65000","0","0","0"
"66000","0","0","0"
"67000","0","0","0"
"68000","0","0","0"
"69000","0","0","0"
"70000","0","0","0"
"71000","0","0","0"
"72000","0","0","0"
"73000","0","0","0"
"74000","0","0","0"
"75000","0","0","0"
"76000","0","0","0"
"77000","0","0","0"
"78000","0","0","0"
"79000","0","0","0"
"80000","0","0","0"
"81000","0","0","0"
"82000","0","0","0"
"83000","0","0","0"
"84000","0","0","0"
"85000","0.25","0.25","0.25"
"86000","0","0","0"
"87000","0","0","0"
"88000","0","0","0"
"89000","0","0","0"
"90000","0.2","0.2","0.2"
"91000","0","0","0"
"92000","0","0","0"
"93000","0","0","0"
"94000","0","0","0"
"95000","0","0","0"
"96000","0","0","0"
"97000","0","0","0"
"98000","0","0","0"
"99000","0","0","0"
"100000","0","0","0"
"101000","0","0","0"
"102000","0","0","0"
"103000","0","0","0"
"104000","0","0","0"
"105000","0","0","0"
"106000","0","0","0"
"107000","0","0","0"
"108000","0","0","0"
"109000","0","0","0"
"110000","0","0","0"
"111000","0","0","0"
"112000","0.25","0.25","0.25"
"113000","0","0","0"
"114000","0","0","0"
"115000","0","0","0"
"116000","0","0","0"
"117000","0","0","0"
"118000","0","0","0"
"119000","0.25","0.25","0.25"
"120000","0","0","0"
"121000","0","0","0"
"122000","0","0","0"
"123000","0","0","0"
"124000","0","0","0"
"125000","0","0","0"
"126000","0","0","0"
"127000","0","0","0"
"128000","0","0","0"
"129000","0","0","0"
"130000","0","0","0"
"131000","0","0","0"
"132000","0","0","0"
"133000","0","0","0"
"134000","0","0","0"
"135000","0","0","0"
"136000","0","0","0"
"137000","0","0","0"
"138000","0","0","0"
"139000","0","0","0"
"140000","0","0","0"
"141000","0","0","0"
"142000","0.25","0.25","0.25"
"143000","0","0","0"
"144000","0","0","0"
"145000","0","0","0"
"146000","0","0","0"
"147000","0","0","0"
"148000","0","0","0"
"149000","0","0","0"
"150000","0","0","0"
"151000","0","0","0"
"152000","0.2","0.2","0.2"
"153000","0","0","0"
"154000","0","0","0"
"155000","0","0","0"
"156000","0","0","0"
"157000","0","0","0"
"158000","0","0","0"
"159000","0","0","0"
"160000","0","0","0"
"161000","0","0","0"
"162000","0","0","0"
"163000","0","0","0"
"164000","0","0","0"
"165000","0","0","0"
"166000","0","0","0"
"167000","0","0","0"
"168000","0","0","0"
"169000","0","0","0"
"170000","0","0","0"
"171000","0","0","0"
"172000","0","0","0"
"173000","0","0","0"
"174000","0","0","0"
"175000","0","0","0"
"176000","0","0","0"
"177000","0","0","0"
"178000","0","0","0"
"179000","0","0","0"
"180000","0.25","0.25","0.25"
"181000","0","0","0"
"182000","0","0","0"
"183000","0","0","0"
"184000","0","0","0"
"185000","0","0","0"
"186000","0","0","0"
"187000","0","0","0"
"188000","0","0","0"
"189000","0","0","0"
"190000","0","0","0"
"191000","0","0","0"
"192000","0","0","0"
"193000","0","0","0"
"194000","0.25","0.25","0.25"
"195000","0","0","0"
"196000","0","0","0"
"197000","0","0","0"
"198000","0","0","0"
"199000","0","0","0"
"200000","0","0","0"
"201000","0.4","0.4","0.4"
"202000","0","0","0"
"203000","0","0","0"
"204000","0","0","0"
"205000","0","0","0"
"206000","0","0","0"
"207000","0","0","0"
"208000","0","0","0"
"209000","0","0","0"
"210000","0","0","0"
"211000","0","0","0"
"212000","0","0","0"
"213000","0","0","0"
"214000","0","0","0"
"215000","0","0","0"
"216000","0","0","0"
"217000","0","0","0"
"218000","0","0","0"
"219000","0","0","0"
"220000","0","0","0"
"221000","0","0","0"
"222000","0","0","0"
"223000","0","0","0"
"224000","0","0","0"
"225000","0","0","0"
"226000","0","0","0"
"227000","0","0","0"
"228000","0","0","0"
"229000","0","0","0"
"230000","0","0","0"
"231000","0.25","0.25","0.25"
"232000","0","0","0"
"233000","0","0","0"
"234000","0","0","0"
"235000","0","0","0"
"236000","0","0","0"
"237000","0","0","0"
"238000","0","0","0"
"239000","0","0","0"
"240000","0","0","0"
"241000","0","0","0"
"242000","0","0","0"
"243000","0","0","0"
"244000","0","0","0"
"245000","0","0","0"
"246000","0","0","0"
"247000","0","0","0"
"248000","0","0","0"
"249000","0","0","0"
"250000","0.2","0.2","0.2"
"251000","0","0","0"
"252000","0","0","0"
"253000","0","0","0"
"254000","0","0","0"
"255000","0","0","0"
"256000","0","0","0"
"257000","0.25","0.25","0.25"
"258000","0","0","0"
"259000","0","0","0"
"260000","0","0","0"
"261000","0","0","0"
"262000","0","0","0"
"263000","0","0","0"
"264000","0","0","0"
"265000","0","0","0"
"266000","0.2","0.2","0.2"
"267000","0","0","0"
"268000","0","0","0"
"269000","0","0","0"
"270000","0","0","0"
"271000","0","0","0"
"272000","0","0","0"
"273000","0","0","0"
"274000","0","0","0"
"275000","0","0","0"
"276000","0","0","0"
"277000","0.25","0.25","0.25"
"278000","0.2","0.2","0.2"
"279000","0","0","0"
"280000","0","0","0"
"281000","0","0","0"
"282000","0","0","0"
"283000","0","0","0"
"284000","0","0","0"
"285000","0","0","0"
"286000","0","0","0"
"287000","0","0","0"
"288000","0","0","0"
"289000","0","0","0"
"290000","0","0","0"
"291000","0","0","0"
"292000","0","0","0"
"293000","0","0","0"
"294000","0","0","0"
"295000","0","0","0"
"296000","0.25","0.25","0.25"
"297000","0","0","0"
"298000","0","0","0"
"299000","0","0","0"
"300000","0","0","0"
"301000","0","0","0"
"302000","0","0","0"
"303000","0","0","0"
"304000","0","0","0"
"305000","0","0","0"
"306000","0","0","0"
"307000","0","0","0"
"308000","0","0","0"
"309000","0","0","0"
"310000","0","0","0"
"311000","0","0","0"
"312000","0","0","0"
"313000","0","0","0"
"314000","0","0","0"
"315000","0","0","0"
"316000","0","0","0"
"317000","0.25","0.25","0.25"
"318000","0","0","0"
"319000","0","0","0"
"320000","0","0","0"
"321000","0","0","0"
"322000","0","0","0"
"323000","0","0","0"
"324000","0","0","0"
"325000","0","0","0"
"326000","0","0","0"
"327000","0","0","0"
"328000","0","0","0"
"329000","0","0","0"
"330000","0","0","0"
"331000","0","0","0"
"332000","0","0","0"
"333000","0","0","0"
"334000","0","0","0"
"335000","0","0","0"
"336000","0","0","0"
"337000","0","0","0"
"338000","0","0","0"
"339000","0","0","0"
"340000","0","0","0"
"341000","0","0","0"
"342000","0","0","0"
"343000","0","0","0"
"344000","0","0","0"
"345000","0","0","0"
"346000","0.2","0.2","0.2"
"347000","0","0","0"
"348000","0","0","0"
"349000","0","0","0"
"350000","0","0","0"
"351000","0","0","0"
"352000","0","0","0"
"353000","0","0","0"
"354000","0","0","0"
"355000","0.2","0.2","0.2"
"356000","0","0","0"
"357000","0","0","0"
"358000","0","0","0"
"359000","0","0","0"
"360000","0","0","0"